CustomerID,Optimal_Cluster,TotalSpent,AvgOrderValue
18156.0,1,734.94,5.25
18158.0,1,453.4,13.34
18160.0,1,638.06,16.36
18161.0,1,1618.69,20.23
18167.0,1,1384.86,37.43
18168.0,1,1169.94,8.93
18170.0,1,980.31,25.8
18171.0,1,1231.31,22.8
18172.0,1,7561.68,40.01
18173.0,1,2106.84,67.96
18177.0,1,1341.42,18.13
18178.0,1,1590.81,16.4
18179.0,1,1793.17,19.92
18180.0,1,1843.75,15.49
18183.0,1,632.07,17.08
18188.0,1,2001.04,28.18
18189.0,1,1090.24,16.03
18190.0,1,284.46,18.96
18196.0,1,689.13,4.89
18198.0,1,5425.56,34.12
18202.0,1,1396.99,20.54
18204.0,1,1993.7,9.97
18205.0,1,517.36,16.17
18210.0,1,2621.38,19.56
18211.0,1,600.07,14.29
18217.0,1,621.75,20.06
18218.0,1,662.08,31.53
18219.0,1,2069.77,18.16
18221.0,1,1041.61,16.28
18223.0,1,6484.54,23.84
18225.0,1,5509.12,20.33
18226.0,1,5228.05,21.6
18228.0,1,779.9,26.0
18229.0,1,7276.9,44.37
18230.0,1,2810.2,32.68
18231.0,1,2083.27,16.8
18232.0,1,592.97,16.03
18235.0,1,1796.48,17.27
18236.0,1,882.24,18.0
18237.0,1,987.1,16.18
18239.0,1,1561.61,17.75
18241.0,1,2073.09,19.93
18242.0,1,2232.49,28.62
18245.0,1,2567.06,14.67
18248.0,1,804.02,17.11
18252.0,1,526.67,5.37
18257.0,1,2337.63,19.81
18259.0,1,2338.6,55.68
18260.0,1,2643.2,19.73
18261.0,1,324.24,15.44
18263.0,1,1213.16,19.89
18265.0,1,801.51,17.42
18270.0,1,283.15,25.74
18272.0,1,3078.58,18.55
18282.0,1,178.05,14.84
18283.0,1,2094.88,2.77
18287.0,1,1837.28,26.25
